id,–Ό,ƒJƒi,ƒ†[ƒU[ID,Eυ”Τ†,ƒ[ƒ‹ƒAƒhƒƒX,ƒpƒXƒ[ƒh,“db”Τ†,“ΰό”Τ†,–πE,Eν,ƒ†[ƒU[ƒ^ƒCƒv,—LψϊΐiJnj,—LψϊΐiI—Ήj,‰ϊƒpƒXƒ[ƒhx,ƒZƒbƒVƒ‡ƒ“υ–½,‘®‘gD,ƒOƒ‹[ƒv,ƒOƒ‹[ƒviεj,Ψ‚θ‘Φ‚¦ƒ†[ƒU[,”υl,DN,Eυ‹ζ•ª,¶–Ό”Τ†,‘®ƒR[ƒh,GWSƒ[ƒ‹,SYSƒ[ƒ‹
,‰Ί“c@j,‚µ‚ΰ‚Ύ@‚ζ‚µ‚Σ‚έ,683,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/ΰ­’S“–,,,,,³‹KEυ,1322230,310210,•”‰Ϋ’·,
,»κ@°s,‚·‚Θ‚Ξ@‚Π‚λ‚δ‚«,706,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/Ηΰ’S“–,,,,,³‹KEυ,1734679,310220,•”‰Ϋ’·,
,“΅“‡@—Ί,‚Σ‚¶‚µ‚ά@‚θ‚ε‚¤,727,,,pass,,,W’·,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/o‰cΗ—’S“–,,,,,³‹KEυ,1769863,310330,"κ”Κ
l–’S“–",
,“ί‰Ομs‹¤’Κ,‚Θ‚©‚ª‚ν‚µ‚«‚ε‚¤‚Β‚¤,0,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs,,,,,,,100000,κ”Κ,
,eβ@’B–η,‚ν‚«‚³‚©@‚½‚Β‚β,636,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/–±–@§’S“–,,,,,³‹KEυ,697761,310110,κ”Κ,
,“c’†@—F‹K,‚½‚Θ‚©@‚δ‚¤‚«,638,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/l–’S“–,,,,,³‹KEυ,520357,310130,"κ”Κ
l–’S“–",
,r–Ψ@N•½,‚ ‚η‚«@‚±‚¤‚Φ‚Ά,642,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/ΰ­’S“–,,,,,³‹KEυ,1606794,310210,κ”Κ,
,•“c@—Η‰ξ,‚Σ‚­‚Ύ@‚θ‚ζ‚¤‚·‚―,655,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/l–’S“–,,,,,³‹KEυ,593371,310130,"κ”Κ
l–’S“–",
,‘εF@‘ρ“o,‚¨‚¨‚­‚ά@‚½‚­‚Ζ,661,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/Ηΰ’S“–,,,,,³‹KEυ,1666517,310220,κ”Κ,
,•½–μ@—ζ”ά,‚Π‚η‚Μ@‚κ‚Ά‚Π,677,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ,,,,,³‹KEυ,1698583,310100,κ”Κ,
,“μ@’q–Ύ,‚έ‚Θ‚έ@‚Ζ‚ΰ‚ ‚«,695,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–,,,,,³‹KEυ,1312405,310310,κ”Κ,
,Rϋ@—R”ό,‚β‚ά‚®‚Ώ@‚δ‚έ,709,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/”ι‘L•ρ’S“–,,,,,³‹KEυ,1734709,310120,κ”Κ,
,‰|“c@‰ΑΨ”ό,‚¦‚Μ‚«‚Ύ@‚©‚Θ‚έ,718,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–,,,,,³‹KEυ,1769839,310310,κ”Κ,
,O–Ύ@“ήX,‚έ‚ ‚―@‚Θ‚Θ,749,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/l–’S“–,,,,,³‹KEυ,714909,310130,"κ”Κ
l–’S“–",
,R“c@—Lσq,‚β‚ά‚Ύ@‚δ‚«‚±,750,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/–±–@§’S“–,,,,,³‹KEυ,1802143,310110,κ”Κ,
,’†–μ@”ό•δ,‚Θ‚©‚Μ@‚έ‚Ω,754,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/ΰ­’S“–,,,,,³‹KEυ,1802186,310210,κ”Κ,
,Ό“c@Ή‘γ,‚Ι‚µ‚Ύ@‚³‚ζ,775,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/Ηΰ’S“–,,,,,³‹KEυ,1543431,310220,κ”Κ,
,•›“‡@—Tq,‚»‚¦‚¶‚ά@‚δ‚¤‚±,782,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/o‰cΗ—’S“–,,,,,³‹KEυ,1758861,310330,"κ”Κ
l–’S“–",
,O’J@—y‰Μ,‚έ‚½‚Ι@‚Ν‚ι‚©,807,,,pass,,212,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/l–’S“–,,,,,³‹KEυ,1866753,310130,"κ”Κ
l–’S“–",
,—Ά‘Ί@φ‹K,‚³‚Ζ‚ή‚η@‚±‚¤‚«,816,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/”ι‘L•ρ’S“–,,,,,³‹KEυ,1898850,310120,κ”Κ,
,‹`γS@„³,‚ζ‚µ‚Β‚Λ@‚½‚©‚ά‚³,817,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/ΰ­’S“–,,,,,³‹KEυ,1898868,310210,κ”Κ,
,–Ψ΄@““ρ,‚«‚Ν‚η@‚―‚ρ‚¶,819,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/‹¦“­‚Μ‚ά‚Ώ„i’S“–,,,,,³‹KEυ,1898329,310340,κ”Κ,
,“΅@‘κN,‚Ζ‚¤@‚»‚¤‚Ά‚Ώ‚λ‚¤,820,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/o‰cΗ—’S“–,,,,,³‹KEυ,1898884,310330,"κ”Κ
l–’S“–",
,•ϋ@’Ό–¤,,1001272,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/l–’S“–,,,,,‰οv”N“x”C—pEυ,1001272,310130,"κ”Κ
l–’S“–",
,“ΰ“΅@ηt,ƒiƒCƒgƒE@ƒ`ƒnƒ‹,1078186,,,pass,,,,,SNSƒ†[ƒU[,,2020/10/3 12:48,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–,,,,,‰οv”N“x”C—pEυ,,310310,κ”Κ,
,μ΄@N‘Ύ,,1225685,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/Ηΰ’S“–,,,,,‰οv”N“x”C—pEυ,1225685,310220,κ”Κ,
,‰Ν–μ@—R—,,134236,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/‹¦“­‚Μ‚ά‚Ώ„i’S“–,,,,,‰οv”N“x”C—pEυ,134236,310340,κ”Κ,
,_‘q@‚ι‚θ,,138584,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–,,,,,‰οv”N“x”C—pEυ,138584,310310,κ”Κ,
,¬R@’Ό”ό,,1559370,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/Ηΰ’S“–,,,,,‰οv”N“x”C—pEυ,1559370,310220,κ”Κ,
,‹{‰Ί@—Dq,,1657305,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/”ι‘L•ρ’S“–,,,,,‰οv”N“x”C—pEυ,1657305,310120,κ”Κ,
,•½–Ψ@‰λq,,1825461,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/–±–@§’S“–,,,,,‰οv”N“x”C—pEυ,1825461,310110,κ”Κ,
,¬©@G,ƒRƒ~@ƒJƒcƒqƒ,1829777,,zaisei@city-nakagawa.fukuoka.jp,pass,8083892127,234,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/Ηΰ’S“–,,,,,‰οv”N“x”C—pEυ,1829777,310220,κ”Κ,
,‰Ίμ@,,1867830,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/l–’S“–,,,,,‰οv”N“x”C—pEυ,1867830,310130,"κ”Κ
l–’S“–",
,‹΄–{@^—L”ό,ƒnƒVƒ‚ƒg@ƒ}ƒ†ƒ~,1896407,,,pass,,,,,SNSƒ†[ƒU[,,2020/10/3 12:49,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–,,,,,‰οv”N“x”C—pEυ,,310310,κ”Κ,
,βϋ@—Tq,,1913107,,,pass,,,,,,,2020/10/3 12:53,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/Ηΰ’S“–,,,,,‰οv”N“x”C—pEυ,1913107,310220,κ”Κ,
,‘–±‰Ϋ–±–@§’S“–,,2000,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/–±–@§’S“–,,,,,,,310110,κ”Κ,
,‘–±‰Ϋ”ι‘L•ρ’S“–,,2001,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/”ι‘L•ρ’S“–,,,,,,,310120,κ”Κ,
,‘–±‰Ϋl–’S“–,,2002,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/l–’S“–,,,,,,,310130,κ”Κ,
,ΰ­‰Ϋΰ­’S“–,,2003,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/ΰ­’S“–,,,,,,,310210,κ”Κ,
,ΰ­‰ΫΗΰ’S“–,,2004,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/Ηΰ’S“–,,,,,,,310220,κ”Κ,
,o‰cι‰ζ‰Ϋι‰ζ’S“–,,2005,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–,,,,,,,310310,κ”Κ,
,o‰cι‰ζ‰Ϋo‰cΗ—’S“–,,2006,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/o‰cΗ—’S“–,,,,,,,310330,κ”Κ,
,o‰cι‰ζ‰Ϋ‹¦“­‚Μ‚ά‚Ώ„i’S“–,,2007,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/‹¦“­‚Μ‚ά‚Ώ„i’S“–,,,,,,,310340,κ”Κ,
,o‰cι‰ζ‰Ϋ,,2054,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,"“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ
“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–
“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/‹¦“­‚Μ‚ά‚Ώ„i’S“–
“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/o‰cΗ—’S“–",,,,,,,310300,κ”Κ,
,‘–±‰Ϋ,,2055,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,"“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ
“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/l–’S“–
“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/–±–@§’S“–
“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/”ι‘L•ρ’S“–",,,,,,,310100,κ”Κ,
,ΰ­‰Ϋ,,2056,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,"“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ
“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/Ηΰ’S“–
“ί‰Ομs/s’·E•›s’·/‘–±•”/ΰ­‰Ϋ/ΰ­’S“–",,,,,,,310200,κ”Κ,
,¬΄@”,‚±‚Ν‚η@‚Π‚λ‚µ,415,,,pass,,,,,,,2020/9/28 16:11,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/‘–±‰Ϋ/”ι‘L•ρ’S“–,,,,,³‹KEυ,1001353,310120,•”‰Ϋ’·,
,“΅–Ψ@‚³‚¨‚θ,,46931,,,pass,,,,,SNSƒ†[ƒU[,,2020/10/3 12:49,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–,,,,,‰οv”N“x”C—pEυ,46931,310310,κ”Κ,
,Ό•x@–Ύq,,547832,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/ι‰ζ’S“–,,,,,‰οv”N“x”C—pEυ,547832,310310,κ”Κ,
,]“ª@“N,‚¦‚ª‚µ‚η@‚Δ‚Β‚¶,502,,,pass,,,•”’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”,,,,,³‹KEυ,1001230,320000,•”‰Ϋ’·,
,“ϊ_@κr,‚Π‚½‚©@‚©‚Έ‚Ζ‚µ,472,,,pass,,,‰Ϋ’·,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ,,,,,³‹KEυ,1001590,320300,•”‰Ϋ’·,
,^q@K,‚ά‚±@‚©‚Β‚δ‚«,473,,,pass,,,‰Ϋ’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ,,,,,³‹KEυ,1001078,320700,•”‰Ϋ’·,
,–χ@”u,‚β‚Τ@‚Π‚λ‚µ,493,,,pass,,,‰Ϋ’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ,,,,,³‹KEυ,31348,320500,•”‰Ϋ’·,
,Ι“΅@‘ρΘ,‚Ά‚Ζ‚¤@‚½‚­‚έ,497,,,pass,,,‰Ϋ’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ,,,,,³‹KEυ,1000942,320200,•”‰Ϋ’·,
,“ϊ‰Ί•”@“Δ,‚­‚³‚©‚Χ@‚ ‚Β‚µ,510,,,pass,,,‰Ϋ’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ,,,,,³‹KEυ,851663,320100,•”‰Ϋ’·,
,Ό‰i@«΅,ƒ}ƒcƒiƒK@ƒPƒ“ƒW,517,,,pass,,,‰Ϋ’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ,,,,,³‹KEυ,1001647,320400,•”‰Ϋ’·,
,δέ@M•F,‚ζ‚λ‚Έ@‚Μ‚Τ‚Π‚±,460,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/¶Β‹«’S“–,,,,,³‹KEυ,50903,320310,•”‰Ϋ’·,
,“΅]@’‰–Ύ,‚Σ‚¶‚¦@‚½‚Ύ‚ ‚«,488,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/‚²‚έΈ—Κ„i’S“–,,,,,³‹KEυ,562611,320320,•”‰Ϋ’·,
,ά“‡@—R”ό,‚²‚Ζ‚¤@‚δ‚έ,492,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/Ε’θ‘YΕ’S“–,,,,,³‹KEυ,41904,320120,•”‰Ϋ’·,
,‘ε_@’‘ΎY,‚¨‚¨‚ª‚έ@‚―‚ρ‚½‚λ‚¤,559,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ/l “―a­τE’j—‹¤“―Q‰ζ’S“–,,,,,³‹KEυ,1145142,320410,•”‰Ϋ’·,
,•½“‡@M–η,‚Π‚η‚µ‚ά@‚µ‚ρ‚β,565,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/s–―Ε’S“–,,,,,³‹KEυ,1183818,320110,•”‰Ϋ’·,
,΄@‚±‚Μ‚έ,‚Σ‚―‚Ξ‚ι@‚±‚Μ‚έ,567,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,³‹KEυ,258725,320230,•”‰Ϋ’·,
,…•½@Hq,‚Ά‚Ζ‚Π‚η@‚έ‚Ώ‚±,570,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,³‹KEυ,1222422,320210,•”‰Ϋ’·,
,“nη³@_q,‚ν‚½‚Θ‚Χ@‚Π‚λ‚±,574,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,³‹KEυ,1258540,320220,•”‰Ϋ’·,
,‰Y–μ@jq,‚¤‚η‚Μ@‚Σ‚έ‚±,589,,,pass,,,W’·,,,,2020/10/3 11:55,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,³‹KEυ,,320230,•”‰Ϋ’·,
,R“c@‘¥K,‚β‚ά‚Ύ@‚Μ‚θ‚δ‚«,599,,,pass,,,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,³‹KEυ,1503073,320710,•”‰Ϋ’·,
,Γμ@j‰ξ,‚Σ‚ι‚©‚ν@‚―‚Ά‚·‚―,685,,,pass,,245,W’·,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ/–hΠE–h”Ζ’S“–,,,,,³‹KEυ,1698575,320510,•”‰Ϋ’·,
,—§R@—²κ,‚½‚Δ‚β‚ά@‚θ‚γ‚¤‚Ά‚Ώ,829,,,pass,,,W’·,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ/–hΠE–h”Ζ’S“–,,,,,³‹KEυ,1898973,320510,•”‰Ϋ’·,
,‰Hª@³r,‚Ν‚Λ@‚ά‚³‚Ζ‚µ,387,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/Ε’θ‘YΕ’S“–,,,,,³‹KEυ,165522,320120,κ”Κ,
,Όμ@Ί—m,‚ά‚Β‚©‚ν@‚ ‚«‚Π‚λ,446,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/‚²‚έΈ—Κ„i’S“–,,,,,³‹KEυ,307939,320320,κ”Κ,
,βδ@–Ξ,‚³‚©‚Ά@‚µ‚°‚ι,503,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/Ε’θ‘YΕ’S“–,,,,,³‹KEυ,646261,320120,κ”Κ,
,OD@‰j‹g,‚έ‚ζ‚µ@‚¦‚Ά‚«‚Ώ,572,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,³‹KEυ,1255169,320230,κ”Κ,
,‰Ί’Γ²@^κY,‚µ‚ΰ‚Β‚³@‚µ‚ρ‚Ά‚Ώ‚λ‚¤,579,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,³‹KEυ,495573,320710,κ”Κ,
,__@„i,‚½‚©‚΄‚«@‚½‚―‚µ,601,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/‚²‚έΈ—Κ„i’S“–,,,,,³‹KEυ,1503081,320320,κ”Κ,
,_‘γ@«΅,‚±‚¤‚¶‚λ@‚―‚ρ‚¶,613,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,³‹KEυ,329797,320210,κ”Κ,
,’†‘Ί@C,‚Θ‚©‚ή‚η@‚¤‚έ,628,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,³‹KEυ,757179,320710,κ”Κ,
