id,ƒOƒ‹[ƒv–¼,ƒhƒƒCƒ“,•\Ž¦‡,DN,Š‘®ƒR[ƒh,—LŒøŠúŒÀiŠJŽnj,—LŒøŠúŒÀiI—¹j,ãˆÊƒOƒ‹[ƒv
24,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/ˆã—Ã’S“–,,,,320230,,,
25,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û,,,,320300,,,
26,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û/¶ŠˆŠÂ‹«’S“–,,,,320310,,,
27,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û/‚²‚ÝŒ¸—Ê„i’S“–,,,,320320,,,
28,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ˆÀ‘SˆÀS‰Û,,,,320500,,,
29,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ˆÀ‘SˆÀS‰Û/–hÐE–h”Æ’S“–,,,,320510,,,
30,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/lŒ ­ô‰Û,,,,320400,,,
31,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/lŒ ­ô‰Û/lŒ “¯˜a­ôE’j—‹¤“¯ŽQ‰æ’S“–,,,,320410,,,
32,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”,,,,330000,,,
33,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û,,,,330100,,,
34,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/á‚ª‚¢ŽÒŽx‰‡’S“–,,,,330110,,,
35,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/’nˆæ•ŸŽƒ’S“–,,,,330120,,,
36,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/•ÛŒì’S“–,,,,330130,,,
37,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û,,,,330200,,,
38,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û/‰îŒì•ÛŒ¯’S“–,,,,330210,,,
39,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û/‚—î•ŸŽƒ’S“–,,,,330220,,,
40,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Žqˆç‚ÄŽx‰‡‰Û,,,,330300,,,
41,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Žqˆç‚ÄŽx‰‡‰Û/Žqˆç‚ÄŽx‰‡’S“–,,,,330310,,,
42,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/’†‰›•ÛˆçŠ,,,,330500,,,
43,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û,,,,330400,,,
44,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û/‚±‚Ç‚à‰ž‰‡’S“–,,,,330420,,,
45,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û/‚±‚Ç‚à‰Æ’ë’S“–,,,,330410,,,
46,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Œ’N‰Û,,,,330600,,,
47,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Œ’N‰Û/Œ’N’S“–,,,,330610,,,
48,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”,,,,340000,,,
49,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û,,,,340100,,,
50,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û/ŠÇ—’S“–,,,,340110,,,
51,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û/ˆÛŽEŒšÝ’S“–,,,,340120,,,
52,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û,,,,340200,,,
53,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/”_­’S“–,,,,340210,,,
54,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/ŽY‹ÆU‹»’S“–,,,,340220,,,
55,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/H–±’S“–,,,,340230,,,
56,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û,,,,340300,,,
57,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û/“y’nŠˆ—pEŒv‰æ’S“–,,,,340310,,,
58,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û/ŠJ”­EŒö‹¤Œð’Ê’S“–,,,,340320,,,
59,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û,,,,340400,,,
60,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û/‹Æ–±’S“–,,,,340420,,,
61,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û/H–±’S“–,,,,340410,,,
62,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û,,,,340500,,,
63,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/—p’n’S“–,,,,340510,,,
64,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/Œö‰€’S“–,,,,340530,,,
65,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/ŠÏŒõE‚Ü‚¿‚Ã‚­‚è’S“–,,,,340520,,,
66,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ,,,,350000,,,
67,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ/‰ïŒv‰Û,,,,350100,,,
68,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ/‰ïŒv‰Û/‰ïŒv’S“–,,,,350110,,,
69,Ž–±Ž––±Žs/‹c‰ïŽ––±‹Ç,,,,600000,,,
70,Ž–±Ž––±Žs/‹c‰ïŽ––±‹Ç/‹c‰ï’S“–,,,,600010,,,
71,Ž–±Ž––±Žs/ŠÄ¸ˆÏˆõŽ––±‹Ç,,,,700000,,,
72,Ž–±Ž––±Žs/ŠÄ¸ˆÏˆõŽ––±‹Ç/ŠÄ¸’S“–,,,,700010,,,
73,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï,,,,,,,
74,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·,,,,910000,,,
75,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”,,,,920000,,,
76,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û,,,,922100,,,
77,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û/‹³–±’S“–,,,,922110,,,
78,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û/Ž{Ý’S“–,,,,922120,,,
79,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠwZ‹³ˆç‰Û,,,,920100,,,
80,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠwZ‹³ˆç‰Û/ŠwZ‹³ˆç’S“–,,,,920120,,,
81,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆçŽw“±Žº,,,,922400,,,
82,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆçŽw“±Žº/‹³ˆçŽw“±’S“–,,,,922410,,,
83,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û,,,,920200,,,
84,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û/ŽÐ‰ï‹³ˆç’S“–,,,,920210,,,
85,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û/ƒXƒ|[ƒc„i’S“–,,,,920220,,,
86,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û,,,,922200,,,
87,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û/•¶‰»U‹»’S“–,,,,922210,,,
88,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û/•¶‰»à’S“–,,,,922220,,,
89,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº,,,,922300,,,
90,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº/®”õ„i‘æˆê’S“–,,,,922310,,,
91,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº/®”õ„i‘æ“ñ’S“–,,,,922320,,,
92,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ì”¨—c’t‰€,,,,921400,,,
93,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË—c’t‰€,,,,921500,,,
94,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË–k—c’t‰€,,,,921600,,,
95,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË¬ŠwZ,,,,920800,,,
96,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/Žs“à¬ŠwZ,,,,,,,
97,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ì”¨¬ŠwZ,,,,,,,
98,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿¬ŠwZ,,,,921000,,,
99,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿“ì¬ŠwZ,,,,,,,
100,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿–k¬ŠwZ,,,,921100,,,
101,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË–k¬ŠwZ,,,,920900,,,
102,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•Ð“ê¬ŠwZ,,,,,,,
103,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ß‰Ïì’†ŠwZ,,,,,,,
104,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ß‰Ïì“ì’†ŠwZ,,,,,,,
105,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ß‰Ïì–k’†ŠwZ,,,,,,,
106,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/Œã–ì•ªZ,,,,,,,
107,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/’†‰›•ÛˆçŠ/’†‰›•ÛˆçŠ,,,,,,2020/10/27 9:28,
