id,ƒOƒ‹[ƒv–¼,ƒhƒƒCƒ“,•\Ž¦‡,DN,Š‘®ƒR[ƒh,—LŒøŠúŒÀiŠJŽnj,—LŒøŠúŒÀiI—¹j,ãˆÊƒOƒ‹[ƒv
77,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û/‹³–±’S“–,,,,922110,,,
78,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û/Ž{Ý’S“–,,,,922120,,,
79,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠwZ‹³ˆç‰Û,,,,920100,,,
80,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠwZ‹³ˆç‰Û/ŠwZ‹³ˆç’S“–,,,,920120,,,
81,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆçŽw“±Žº,,,,922400,,,
82,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆçŽw“±Žº/‹³ˆçŽw“±’S“–,,,,922410,,,
83,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û,,,,920200,,,
84,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û/ŽÐ‰ï‹³ˆç’S“–,,,,920210,,,
85,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û/ƒXƒ|[ƒc„i’S“–,,,,920220,,,
86,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û,,,,922200,,,
87,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û/•¶‰»U‹»’S“–,,,,922210,,,
88,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û/•¶‰»à’S“–,,,,922220,,,
89,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº,,,,922300,,,
90,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº/®”õ„i‘æˆê’S“–,,,,922310,,,
91,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº/®”õ„i‘æ“ñ’S“–,,,,922320,,,
92,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ì”¨—c’t‰€,,,,921400,,,
93,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË—c’t‰€,,,,921500,,,
94,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË–k—c’t‰€,,,,921600,,,
95,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË¬ŠwZ,,,,920800,,,
96,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/Žs“à¬ŠwZ,,,,,,,
97,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ì”¨¬ŠwZ,,,,,,,
98,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿¬ŠwZ,,,,921000,,,
99,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿“ì¬ŠwZ,,,,,,,
100,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿–k¬ŠwZ,,,,921100,,,
101,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË–k¬ŠwZ,,,,920900,,,
102,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•Ð“ê¬ŠwZ,,,,,,,
103,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ß‰Ïì’†ŠwZ,,,,,,,
104,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ß‰Ïì“ì’†ŠwZ,,,,,,,
105,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ß‰Ïì–k’†ŠwZ,,,,,,,
106,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/Œã–ì•ªZ,,,,,,,
107,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/’†‰›•ÛˆçŠ/’†‰›•ÛˆçŠ,,,,,,2020/10/27 9:28,
