id,ƒOƒ‹[ƒv–¼,ƒhƒƒCƒ“,•\Ž¦‡,DN,Š‘®ƒR[ƒh,’S“–ƒOƒ‹[ƒv,—LŒøŠúŒÀiŠJŽnj,—LŒøŠúŒÀiI—¹j
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ˆÀ‘SˆÀS‰Û,,,,320500,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ˆÀ‘SˆÀS‰Û/–hÐE–h”Æ’S“–,,,,320510,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/lŒ ­ô‰Û,,,,320400,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/lŒ ­ô‰Û/lŒ “¯˜a­ôE’j—‹¤“¯ŽQ‰æ’S“–,,,,320410,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”,,,,330000,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û,,,,330100,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/á‚ª‚¢ŽÒŽx‰‡’S“–,,,,330110,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/’nˆæ•ŸŽƒ’S“–,,,,330120,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/•ÛŒì’S“–,,,,330130,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û,,,,330200,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û/‰îŒì•ÛŒ¯’S“–,,,,330210,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û/‚—î•ŸŽƒ’S“–,,,,330220,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Žqˆç‚ÄŽx‰‡‰Û,,,,330300,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Žqˆç‚ÄŽx‰‡‰Û/Žqˆç‚ÄŽx‰‡’S“–,,,,330310,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/’†‰›•ÛˆçŠ,,,,330500,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û,,,,330400,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û/‚±‚Ç‚à‰ž‰‡’S“–,,,,330420,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û/‚±‚Ç‚à‰Æ’ë’S“–,,,,330410,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Œ’N‰Û,,,,330600,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Œ’N‰Û/Œ’N’S“–,,,,330610,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”,,,,340000,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û,,,,340100,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û/ŠÇ—’S“–,,,,340110,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û/ˆÛŽEŒšÝ’S“–,,,,340120,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û,,,,340200,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/”_­’S“–,,,,340210,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/ŽY‹ÆU‹»’S“–,,,,340220,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/H–±’S“–,,,,340230,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û,,,,340300,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û/“y’nŠˆ—pEŒv‰æ’S“–,,,,340310,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û/ŠJ”­EŒö‹¤Œð’Ê’S“–,,,,340320,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û,,,,340400,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û/‹Æ–±’S“–,,,,340420,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û/H–±’S“–,,,,340410,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û,,,,340500,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/—p’n’S“–,,,,340510,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/Œö‰€’S“–,,,,340530,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/ŠÏŒõE‚Ü‚¿‚Ã‚­‚è’S“–,,,,340520,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ,,,,350000,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ/‰ïŒv‰Û,,,,350100,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ/‰ïŒv‰Û/‰ïŒv’S“–,,,,350110,—LŒø,,
,Ž–±Ž––±Žs/‹c‰ïŽ––±‹Ç,,,,600000,–³Œø,,
,Ž–±Ž––±Žs/‹c‰ïŽ––±‹Ç/‹c‰ï’S“–,,,,600010,—LŒø,,
,Ž–±Ž––±Žs/ŠÄ¸ˆÏˆõŽ––±‹Ç,,,,700000,–³Œø,,
,Ž–±Ž––±Žs/ŠÄ¸ˆÏˆõŽ––±‹Ç/ŠÄ¸’S“–,,,,700010,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï,,,,,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·,,,,910000,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”,,,,920000,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û,,,,922100,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û/‹³–±’S“–,,,,922110,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û/Ž{Ý’S“–,,,,922120,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠwZ‹³ˆç‰Û,,,,920100,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠwZ‹³ˆç‰Û/ŠwZ‹³ˆç’S“–,,,,920120,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆçŽw“±Žº,,,,922400,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆçŽw“±Žº/‹³ˆçŽw“±’S“–,,,,922410,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û,,,,920200,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û/ŽÐ‰ï‹³ˆç’S“–,,,,920210,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŽÐ‰ï‹³ˆç‰Û/ƒXƒ|[ƒc„i’S“–,,,,920220,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û,,,,922200,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û/•¶‰»U‹»’S“–,,,,922210,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•¶‰»U‹»‰Û/•¶‰»à’S“–,,,,922220,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº,,,,922300,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº/®”õ„i‘æˆê’S“–,,,,922310,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‰^“®Œö‰€®”õ„iŽº/®”õ„i‘æ“ñ’S“–,,,,922320,—LŒø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ì”¨—c’t‰€,,,,921400,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË—c’t‰€,,,,921500,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË–k—c’t‰€,,,,921600,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË¬ŠwZ,,,,920800,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/Žs“à¬ŠwZ,,,,,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ì”¨¬ŠwZ,,,,,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿¬ŠwZ,,,,921000,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿“ì¬ŠwZ,,,,,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ˆÀ“¿–k¬ŠwZ,,,,921100,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/ŠâŒË–k¬ŠwZ,,,,920900,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/•Ð“ê¬ŠwZ,,,,,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ß‰Ïì’†ŠwZ,,,,,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ß‰Ïì“ì’†ŠwZ,,,,,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/“ß‰Ïì–k’†ŠwZ,,,,,–³Œø,,
,Ž–±Ž––±Žs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/Œã–ì•ªZ,,,,,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/’†‰›•ÛˆçŠ/’†‰›•ÛˆçŠ,,,,,–³Œø,,2020/10/27 9:28
