No.,ˆ¶–¼”Ô†,Š‘®ƒR[ƒh,Š‘®–¼Ì,‹‹—¿–¾×,‹‹—¿Ž–‹Æ,ŽžŠÔŠO–¾×,ŽžŠÔŠOŽ–‹Æ
46,1888536,330210,‚—îŽÒŽx‰‡‰Û‰îŒì•ÛŒ¯’S“–,23053000,2590,#N/A,#N/A
47,13978,330210,‚—îŽÒŽx‰‡‰Û‰îŒì•ÛŒ¯’S“–,23057000,2592,23716000,2592
48,1868160,330210,‚—îŽÒŽx‰‡‰Û‰îŒì•ÛŒ¯’S“–,23099000,2593,#N/A,#N/A
49,1825461,310110,‘–±‰ÛŽ–±–@§’S“–,23109000,2596,#N/A,#N/A
50,1001272,310130,‘–±‰ÛlŽ–’S“–,23244000,2596,#N/A,#N/A
51,1867830,310130,‘–±‰ÛlŽ–’S“–,23134000,2596,23134000,2596
52,1657305,310120,‘–±‰Û”é‘L•ñ’S“–,23107000,2596,#N/A,#N/A
53,134236,310340,Œo‰cŠé‰æ‰Û‹¦“­‚Ì‚Ü‚¿„i’S“–,23119000,2597,23120000,2597
54,138584,310310,Œo‰cŠé‰æ‰ÛŠé‰æ’S“–,23103000,2598,23187000,2598
55,73806,320210,Žs–¯‰ÛŽs–¯EŒËÐ’S“–,23656000,2601,#N/A,#N/A
56,1803220,320220,Žs–¯‰Û‘•Û”N‹à’S“–,23240000,2602,#N/A,#N/A
57,1867849,320220,Žs–¯‰Û‘•Û”N‹à’S“–,23240000,2602,#N/A,#N/A
58,749583,320220,Žs–¯‰Û‘•Û”N‹à’S“–,23560000,2604,#N/A,#N/A
59,1080032,320220,Žs–¯‰Û‘•Û”N‹à’S“–,23960000,2604,#N/A,#N/A
60,87068,320230,Žs–¯‰Ûˆã—Ã’S“–,23149000,2605,23151000,2605
61,89770,320230,Žs–¯‰Ûˆã—Ã’S“–,23149000,2605,23151000,2605
62,1328093,320230,Žs–¯‰Ûˆã—Ã’S“–,23149000,2605,23151000,2605
63,1665251,320230,Žs–¯‰Ûˆã—Ã’S“–,23709000,2605,#N/A,#N/A
64,497673,320230,Žs–¯‰Ûˆã—Ã’S“–,23137000,2606,#N/A,#N/A
65,1874128,320230,Žs–¯‰Ûˆã—Ã’S“–,23140000,2607,23141000,2607
66,1277022,922220,•¶‰»U‹»‰Û•¶‰»à’S“–,23499000,2608,#N/A,#N/A
67,1668781,922220,•¶‰»U‹»‰Û•¶‰»à’S“–,23605000,2608,23605000,2608
68,1846442,922220,•¶‰»U‹»‰Û•¶‰»à’S“–,23499000,2608,#N/A,#N/A
69,702382,922220,•¶‰»U‹»‰Û•¶‰»à’S“–,23275000,2609,#N/A,#N/A
70,716006,922220,•¶‰»U‹»‰Û•¶‰»à’S“–,23275000,2609,#N/A,#N/A
71,1837494,922220,•¶‰»U‹»‰Û•¶‰»à’S“–,23393000,2612,23608000,2612
72,1553275,330130,•ŸŽƒ‰Û•ÛŒì’S“–,23216000,2614,23217000,2614
73,1581228,330130,•ŸŽƒ‰Û•ÛŒì’S“–,23225000,2614,#N/A,#N/A
74,1678922,330130,•ŸŽƒ‰Û•ÛŒì’S“–,23667000,2614,#N/A,#N/A
75,1837990,330130,•ŸŽƒ‰Û•ÛŒì’S“–,23213000,2614,23217000,2614
76,1853775,330130,•ŸŽƒ‰Û•ÛŒì’S“–,23225000,2614,#N/A,#N/A
77,1770276,330110,•ŸŽƒ‰Ûá‚ª‚¢ŽÒŽx‰‡’S“–,23435000,2615,23357000,2615
78,691607,330110,•ŸŽƒ‰Ûá‚ª‚¢ŽÒŽx‰‡’S“–,23432000,2616,23434000,2616
79,1900315,330110,•ŸŽƒ‰Ûá‚ª‚¢ŽÒŽx‰‡’S“–,23432000,2616,#N/A,#N/A
80,506273,320320,ŠÂ‹«‰Û‚²‚ÝŒ¸—Ê„i’S“–,23506000,2617,#N/A,#N/A
81,809713,320320,ŠÂ‹«‰Û‚²‚ÝŒ¸—Ê„i’S“–,23506000,2617,#N/A,#N/A
82,643599,320310,ŠÂ‹«‰Û¶ŠˆŠÂ‹«’S“–,23687000,2617,#N/A,#N/A
83,836001,320120,Å–±‰ÛŒÅ’èŽ‘ŽYÅ’S“–,23307000,2618,#N/A,#N/A
84,1609661,320110,Å–±‰ÛŽs–¯Å’S“–,23508000,2618,23508000,2618
85,1730169,320110,Å–±‰ÛŽs–¯Å’S“–,23508000,2618,23508000,2618
86,931306,920220,ŽÐ‰ï‹³ˆç‰ÛƒXƒ|[ƒc„i’S“–,23200000,2620,#N/A,#N/A
87,711420,920210,ŽÐ‰ï‹³ˆç‰ÛŽÐ‰ï‹³ˆç’S“–,23296000,2621,#N/A,#N/A
88,909165,920210,ŽÐ‰ï‹³ˆç‰ÛŽÐ‰ï‹³ˆç’S“–,23296000,2621,#N/A,#N/A
89,968781,920210,ŽÐ‰ï‹³ˆç‰ÛŽÐ‰ï‹³ˆç’S“–,23296000,2621,#N/A,#N/A
90,1557084,920210,ŽÐ‰ï‹³ˆç‰ÛŽÐ‰ï‹³ˆç’S“–,23296000,2621,#N/A,#N/A
91,1667173,920210,ŽÐ‰ï‹³ˆç‰ÛŽÐ‰ï‹³ˆç’S“–,23296000,2621,#N/A,#N/A
92,1703897,920210,ŽÐ‰ï‹³ˆç‰ÛŽÐ‰ï‹³ˆç’S“–,23295000,2621,#N/A,#N/A
93,1868365,920210,ŽÐ‰ï‹³ˆç‰ÛŽÐ‰ï‹³ˆç’S“–,23300000,2621,23300000,2621
94,1885936,920210,ŽÐ‰ï‹³ˆç‰ÛŽÐ‰ï‹³ˆç’S“–,23700000,2621,#N/A,#N/A
95,1559370,310220,à­‰ÛŠÇà’S“–,23178000,2622,#N/A,#N/A
96,1829777,310220,à­‰ÛŠÇà’S“–,23711000,2622,#N/A,#N/A
97,1230174,340210,ŽY‹Æ‰Û”_­’S“–,23226000,2625,#N/A,#N/A
98,16934,340210,ŽY‹Æ‰Û”_­’S“–,23215000,2626,#N/A,#N/A
99,1843222,340210,ŽY‹Æ‰Û”_­’S“–,23215000,2626,#N/A,#N/A
100,1910450,340220,ŽY‹Æ‰ÛŽY‹ÆU‹»’S“–,23532000,2627,23533000,2627
101,1824872,340210,ŽY‹Æ‰Û”_­’S“–,23532000,2627,23533000,2627
102,1069918,340220,ŽY‹Æ‰ÛŽY‹ÆU‹»’S“–,23514000,2628,#N/A,#N/A
103,1675257,340220,ŽY‹Æ‰ÛŽY‹ÆU‹»’S“–,23514000,2628,#N/A,#N/A
104,1900323,340220,ŽY‹Æ‰ÛŽY‹ÆU‹»’S“–,23514000,2628,#N/A,#N/A
105,1311115,320710,Žû”[‰ÛŽû”[’S“–,23281000,2629,#N/A,#N/A
106,1620851,320710,Žû”[‰ÛŽû”[’S“–,23281000,2629,#N/A,#N/A
107,1741535,320710,Žû”[‰ÛŽû”[’S“–,23281000,2629,#N/A,#N/A
108,1595660,320220,Žs–¯‰Û‘•Û”N‹à’S“–,23282000,2630,24066000,2630
109,1829106,320220,Žs–¯‰Û‘•Û”N‹à’S“–,23713000,2630,#N/A,#N/A
110,13242,320710,Žû”[‰ÛŽû”[’S“–,23282000,2630,#N/A,#N/A
111,698628,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23497000,2632,#N/A,#N/A
112,1082876,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23262000,2632,#N/A,#N/A
113,1693271,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23258000,2632,23267000,2632
114,1875442,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23262000,2632,23267000,2632
115,565351,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23276000,2633,#N/A,#N/A
116,728993,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23276000,2633,#N/A,#N/A
117,739511,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23255000,2633,23254000,2633
118,1025368,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23276000,2633,#N/A,#N/A
119,1075063,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23276000,2633,#N/A,#N/A
120,1231499,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23255000,2633,23254000,2633
121,1571915,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23276000,2633,#N/A,#N/A
122,1592165,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23255000,2633,23254000,2633
123,1900331,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,23255000,2633,#N/A,#N/A
124,1868322,330420,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰Æ’ë’S“–,23360000,2634,23364000,2634
125,1900358,330420,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰Æ’ë’S“–,23360000,2634,23364000,2634
126,1013750,330420,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰Æ’ë’S“–,23370000,2635,#N/A,#N/A
127,1837397,330420,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰Æ’ë’S“–,23370000,2635,23374000,2635
128,1868403,330420,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰Æ’ë’S“–,23370000,2635,23374000,2635
129,1900340,330420,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰Æ’ë’S“–,23370000,2635,23374000,2635
130,826952,330610,Œ’N‰ÛŒ’N’S“–,23346000,2636,#N/A,#N/A
131,1285483,330610,Œ’N‰ÛŒ’N’S“–,23749000,2636,#N/A,#N/A
132,1630709,330610,Œ’N‰ÛŒ’N’S“–,23597000,2636,#N/A,#N/A
133,1837478,330610,Œ’N‰ÛŒ’N’S“–,23346000,2636,#N/A,#N/A
134,460826,600010,‹c‰ïŽ––±‹Ç‹c‰ï’S“–,23253000,2639,#N/A,#N/A
135,1805584,340110,ŒšÝ‰ÛŠÇ—’S“–,23689000,2642,#N/A,#N/A
136,1610511,330610,Œ’N‰ÛŒ’N’S“–,23486000,2643,#N/A,#N/A
137,1732374,330610,Œ’N‰ÛŒ’N’S“–,23714000,2643,#N/A,#N/A
138,1736213,330610,Œ’N‰ÛŒ’N’S“–,23480000,2643,#N/A,#N/A
139,1770209,920800,ŠâŒË¬ŠwZ,23448000,2645,#N/A,#N/A
140,1610333,922120,‹³ˆç‘–±‰ÛŽ{Ý’S“–,23343000,2645,#N/A,#N/A
141,454770,921900,Žs“à¬ŠwZ,23448000,2645,#N/A,#N/A
142,801542,921900,Žs“à¬ŠwZ,23462000,2645,#N/A,#N/A
143,1690558,921900,Žs“à¬ŠwZ,23448000,2645,#N/A,#N/A
144,946711,920400,“ß‰Ïì’†ŠwZ,23448000,2645,#N/A,#N/A
145,1746537,920500,“ß‰Ïì“ì’†ŠwZ,23448000,2645,#N/A,#N/A
146,740420,920600,“ß‰Ïì–k’†ŠwZ,23448000,2645,#N/A,#N/A
147,1770195,920700,“ì”¨¬ŠwZ,23448000,2645,#N/A,#N/A
148,220663,320210,Žs–¯‰ÛŽs–¯EŒËÐ’S“–,23658000,2646,#N/A,#N/A
149,279714,320210,Žs–¯‰ÛŽs–¯EŒËÐ’S“–,23658000,2646,#N/A,#N/A
150,608891,320210,Žs–¯‰ÛŽs–¯EŒËÐ’S“–,23658000,2646,#N/A,#N/A
151,841471,320210,Žs–¯‰ÛŽs–¯EŒËÐ’S“–,23658000,2646,#N/A,#N/A
152,1094459,320210,Žs–¯‰ÛŽs–¯EŒËÐ’S“–,23658000,2646,#N/A,#N/A
153,1108514,320210,Žs–¯‰ÛŽs–¯EŒËÐ’S“–,23658000,2646,#N/A,#N/A
154,1294423,320210,Žs–¯‰ÛŽs–¯EŒËÐ’S“–,23658000,2646,#N/A,#N/A
155,1911651,320210,Žs–¯‰ÛŽs–¯EŒËÐ’S“–,23658000,2646,#N/A,#N/A
156,86614,921000,ˆÀ“¿¬ŠwZ,23571000,2648,#N/A,#N/A
157,779695,921000,ˆÀ“¿¬ŠwZ,23571000,2648,#N/A,#N/A
158,874248,921000,ˆÀ“¿¬ŠwZ,23570000,2648,#N/A,#N/A
159,1076884,921000,ˆÀ“¿¬ŠwZ,23571000,2648,#N/A,#N/A
160,1171232,921000,ˆÀ“¿¬ŠwZ,23467000,2648,#N/A,#N/A
161,1538403,921000,ˆÀ“¿¬ŠwZ,23570000,2648,#N/A,#N/A
162,1733753,921000,ˆÀ“¿¬ŠwZ,23570000,2648,#N/A,#N/A
163,1764667,921000,ˆÀ“¿¬ŠwZ,23571000,2648,#N/A,#N/A
164,1818546,921000,ˆÀ“¿¬ŠwZ,23661000,2648,#N/A,#N/A
165,112976,921300,ˆÀ“¿“ì¬ŠwZ,23571000,2648,#N/A,#N/A
166,188549,921300,ˆÀ“¿“ì¬ŠwZ,23571000,2648,#N/A,#N/A
167,1022202,921300,ˆÀ“¿“ì¬ŠwZ,23661000,2648,#N/A,#N/A
168,1083694,921300,ˆÀ“¿“ì¬ŠwZ,23570000,2648,#N/A,#N/A
169,1299484,921300,ˆÀ“¿“ì¬ŠwZ,23467000,2648,#N/A,#N/A
170,1739123,921300,ˆÀ“¿“ì¬ŠwZ,23571000,2648,#N/A,#N/A
171,1913484,921300,ˆÀ“¿“ì¬ŠwZ,23570000,2648,#N/A,#N/A
172,345202,921100,ˆÀ“¿–k¬ŠwZ,23571000,2648,#N/A,#N/A
173,623164,921100,ˆÀ“¿–k¬ŠwZ,23570000,2648,#N/A,#N/A
174,632538,921100,ˆÀ“¿–k¬ŠwZ,23571000,2648,#N/A,#N/A
175,1067494,921100,ˆÀ“¿–k¬ŠwZ,23467000,2648,#N/A,#N/A
176,1084917,921100,ˆÀ“¿–k¬ŠwZ,23571000,2648,#N/A,#N/A
177,1190954,921100,ˆÀ“¿–k¬ŠwZ,23570000,2648,#N/A,#N/A
178,1228188,921100,ˆÀ“¿–k¬ŠwZ,23661000,2648,#N/A,#N/A
179,1547305,921100,ˆÀ“¿–k¬ŠwZ,23571000,2648,#N/A,#N/A
180,1588443,921100,ˆÀ“¿–k¬ŠwZ,23570000,2648,#N/A,#N/A
181,1805835,921100,ˆÀ“¿–k¬ŠwZ,23570000,2648,#N/A,#N/A
182,1838563,921100,ˆÀ“¿–k¬ŠwZ,23571000,2648,#N/A,#N/A
183,69868,920120,ŠwZ‹³ˆç‰ÛŠwZ‹³ˆç’S“–,23467000,2648,#N/A,#N/A
184,1837524,920120,ŠwZ‹³ˆç‰ÛŠwZ‹³ˆç’S“–,23467000,2648,23469000,2648
185,1900730,920120,ŠwZ‹³ˆç‰ÛŠwZ‹³ˆç’S“–,23693000,2648,23469000,2648
186,94102,920800,ŠâŒË¬ŠwZ,23571000,2648,#N/A,#N/A
187,96172,920800,ŠâŒË¬ŠwZ,23570000,2648,#N/A,#N/A
188,524638,920800,ŠâŒË¬ŠwZ,23571000,2648,#N/A,#N/A
189,799599,920800,ŠâŒË¬ŠwZ,23661000,2648,#N/A,#N/A
190,1243578,920800,ŠâŒË¬ŠwZ,23571000,2648,#N/A,#N/A
191,1274236,920800,ŠâŒË¬ŠwZ,23571000,2648,#N/A,#N/A
192,1839810,920800,ŠâŒË¬ŠwZ,23571000,2648,#N/A,#N/A
193,1847775,920800,ŠâŒË¬ŠwZ,23467000,2648,#N/A,#N/A
194,8374082,920800,ŠâŒË¬ŠwZ,23571000,2648,#N/A,#N/A
195,487881,920900,ŠâŒË–k¬ŠwZ,23571000,2648,#N/A,#N/A
196,778524,920900,ŠâŒË–k¬ŠwZ,23571000,2648,#N/A,#N/A
197,1150782,920900,ŠâŒË–k¬ŠwZ,23570000,2648,#N/A,#N/A
198,1282590,920900,ŠâŒË–k¬ŠwZ,23570000,2648,#N/A,#N/A
199,1747150,920900,ŠâŒË–k¬ŠwZ,23570000,2648,#N/A,#N/A
200,1771485,920900,ŠâŒË–k¬ŠwZ,23661000,2648,#N/A,#N/A
201,1900366,920900,ŠâŒË–k¬ŠwZ,23467000,2648,#N/A,#N/A
202,1912364,920900,ŠâŒË–k¬ŠwZ,23570000,2648,#N/A,#N/A
203,937282,921800,Œã–ì•ªZ,23467000,2648,#N/A,#N/A
204,94081,920400,“ß‰Ïì’†ŠwZ,23571000,2648,#N/A,#N/A
205,682039,920400,“ß‰Ïì’†ŠwZ,23571000,2648,#N/A,#N/A
206,1013289,920400,“ß‰Ïì’†ŠwZ,23467000,2648,#N/A,#N/A
207,1522221,920400,“ß‰Ïì’†ŠwZ,23570000,2648,#N/A,#N/A
208,1609530,920400,“ß‰Ïì’†ŠwZ,23467000,2648,#N/A,#N/A
209,1809504,920400,“ß‰Ïì’†ŠwZ,23571000,2648,#N/A,#N/A
210,1913476,920400,“ß‰Ïì’†ŠwZ,23570000,2648,#N/A,#N/A
211,1023527,920500,“ß‰Ïì“ì’†ŠwZ,23571000,2648,#N/A,#N/A
212,1327143,920500,“ß‰Ïì“ì’†ŠwZ,23467000,2648,#N/A,#N/A
213,1640283,920500,“ß‰Ïì“ì’†ŠwZ,23571000,2648,#N/A,#N/A
214,1806343,920500,“ß‰Ïì“ì’†ŠwZ,23571000,2648,#N/A,#N/A
215,1825607,920500,“ß‰Ïì“ì’†ŠwZ,23467000,2648,#N/A,#N/A
216,1913492,920500,“ß‰Ïì“ì’†ŠwZ,23570000,2648,#N/A,#N/A
217,715964,920600,“ß‰Ïì–k’†ŠwZ,23571000,2648,#N/A,#N/A
218,1079867,920600,“ß‰Ïì–k’†ŠwZ,23571000,2648,#N/A,#N/A
219,1540645,920600,“ß‰Ïì–k’†ŠwZ,23467000,2648,#N/A,#N/A
220,1738690,920600,“ß‰Ïì–k’†ŠwZ,23467000,2648,#N/A,#N/A
221,1838547,920600,“ß‰Ïì–k’†ŠwZ,23571000,2648,#N/A,#N/A
222,1900382,920600,“ß‰Ïì–k’†ŠwZ,23571000,2648,#N/A,#N/A
223,682853,920700,“ì”¨¬ŠwZ,23661000,2648,#N/A,#N/A
224,691402,920700,“ì”¨¬ŠwZ,23570000,2648,#N/A,#N/A
225,769215,920700,“ì”¨¬ŠwZ,23467000,2648,#N/A,#N/A
226,750581,921200,•Ð“ê¬ŠwZ,23571000,2648,#N/A,#N/A
227,880621,921200,•Ð“ê¬ŠwZ,23571000,2648,#N/A,#N/A
228,1312200,921200,•Ð“ê¬ŠwZ,23571000,2648,#N/A,#N/A
229,1599437,921200,•Ð“ê¬ŠwZ,23661000,2648,#N/A,#N/A
230,1623478,921200,•Ð“ê¬ŠwZ,23467000,2648,#N/A,#N/A
231,1739085,921200,•Ð“ê¬ŠwZ,23571000,2648,#N/A,#N/A
232,1834355,921200,•Ð“ê¬ŠwZ,23571000,2648,#N/A,#N/A
233,1904965,921200,•Ð“ê¬ŠwZ,23571000,2648,#N/A,#N/A
234,1904655,921000,ˆÀ“¿¬ŠwZ,23694000,2649,#N/A,#N/A
235,1033166,921300,ˆÀ“¿“ì¬ŠwZ,23694000,2649,#N/A,#N/A
236,1265504,921100,ˆÀ“¿–k¬ŠwZ,23694000,2649,23392000,2649
237,1786350,920800,ŠâŒË¬ŠwZ,23694000,2649,23392000,2649
238,550248,922400,‹³ˆçŽw“±Žº,23392000,2649,23392000,2649
239,1009761,922400,‹³ˆçŽw“±Žº,23392000,2649,23392000,2649
240,1172026,922400,‹³ˆçŽw“±Žº,23392000,2649,23392000,2649
241,515191,922410,‹³ˆçŽw“±Žº‹³ˆçŽw“±’S“–,23387000,2649,#N/A,#N/A
242,1248103,922410,‹³ˆçŽw“±Žº‹³ˆçŽw“±’S“–,23457000,2649,#N/A,#N/A
243,1612220,922410,‹³ˆçŽw“±Žº‹³ˆçŽw“±’S“–,23387000,2649,#N/A,#N/A
244,1720015,922410,‹³ˆçŽw“±Žº‹³ˆçŽw“±’S“–,23385000,2649,23385000,2649
245,784826,920400,“ß‰Ïì’†ŠwZ,23390000,2649,#N/A,#N/A
246,1706691,920400,“ß‰Ïì’†ŠwZ,23695000,2649,23392000,2649
247,1236350,920500,“ß‰Ïì“ì’†ŠwZ,23695000,2649,#N/A,#N/A
248,1900374,920500,“ß‰Ïì“ì’†ŠwZ,23390000,2649,#N/A,#N/A
249,1009001,920600,“ß‰Ïì–k’†ŠwZ,23695000,2649,#N/A,#N/A
250,1857614,920600,“ß‰Ïì–k’†ŠwZ,23390000,2649,#N/A,#N/A
251,1701428,320510,ˆÀ‘SˆÀS‰Û–hÐE–h”Æ’S“–,23405000,2651,23405000,2651
252,1771795,320510,ˆÀ‘SˆÀS‰Û–hÐE–h”Æ’S“–,23405000,2651,23405000,2651
253,691348,330110,•ŸŽƒ‰Ûá‚ª‚¢ŽÒŽx‰‡’S“–,23522000,2653,23519000,2653
254,1913395,330110,•ŸŽƒ‰Ûá‚ª‚¢ŽÒŽx‰‡’S“–,23522000,2653,#N/A,#N/A
255,1868349,922210,•¶‰»U‹»‰Û•¶‰»U‹»’S“–,23528000,2657,23528000,2657
256,1867555,330610,Œ’N‰ÛŒ’N’S“–,23553000,2662,#N/A,#N/A
257,1900528,340520,’nˆæ‚Ã‚­‚è‰ÛŠÏŒõE‚Ü‚¿‚Ã‚­‚è’S“–,23825000,2684,#N/A,#N/A
258,547832,310310,Œo‰cŠé‰æ‰ÛŠé‰æ’S“–,23884000,2690,23187000,2598
259,883387,922110,‹³ˆç‘–±‰Û‹³–±’S“–,23969000,2698,#N/A,#N/A
260,1804120,922110,‹³ˆç‘–±‰Û‹³–±’S“–,23969000,2698,#N/A,#N/A
261,1225685,310220,à­‰ÛŠÇà’S“–,23946000,2698,#N/A,#N/A
262,138550,340210,ŽY‹Æ‰Û”_­’S“–,23946000,2698,#N/A,#N/A
263,1337742,320710,Žû”[‰ÛŽû”[’S“–,23946000,2698,#N/A,#N/A
264,1058568,330130,•ŸŽƒ‰Û•ÛŒì’S“–,23946000,2698,#N/A,#N/A
265,46931,330410,‚±‚Ç‚à‰ž‰‡‰Û‚±‚Ç‚à‰ž‰‡’S“–,24018000,2705,#N/A,#N/A
266,1913107,310220,à­‰ÛŠÇà’S“–,24009000,2711,#N/A,#N/A
267,609200,920210,ŽÐ‰ï‹³ˆç‰ÛŽÐ‰ï‹³ˆç’S“–,24036000,2712,#N/A,#N/A
268,796387,340410,‰º…“¹‰Û‹Æ–±’S“–,0,9001010201,#N/A,#N/A
269,1012673,340410,‰º…“¹‰Û‹Æ–±’S“–,0,9001010201,#N/A,#N/A
